# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 6cabe24
# pg_map_hash: SHA-256 6cabe248754e8dfe230ae2f928f4ac37fd50c9b5ccf662f32d0c6358db7b5ea3
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    170:202:void kotlinx.coroutines.flow.StateFlowImpl.setValue(java.lang.Object):0 -> a
    170:202:void sync():0 -> a
    170:202:void moveToState(androidx.lifecycle.Lifecycle$State):0 -> a
    170:202:void handleLifecycleEvent(androidx.lifecycle.Lifecycle$Event):0 -> a
    203:219:void moveToState(androidx.lifecycle.Lifecycle$State):0:0 -> a
    203:219:void handleLifecycleEvent(androidx.lifecycle.Lifecycle$Event):0 -> a
    220:221:boolean kotlinx.coroutines.flow.StateFlowImpl.updateState(java.lang.Object,java.lang.Object):0:0 -> a
    220:221:void kotlinx.coroutines.flow.StateFlowImpl.setValue(java.lang.Object):0 -> a
    220:221:void sync():0 -> a
    220:221:void moveToState(androidx.lifecycle.Lifecycle$State):0 -> a
    220:221:void handleLifecycleEvent(androidx.lifecycle.Lifecycle$Event):0 -> a
    222:230:void sync():0:0 -> a
    222:230:void moveToState(androidx.lifecycle.Lifecycle$State):0 -> a
    222:230:void handleLifecycleEvent(androidx.lifecycle.Lifecycle$Event):0 -> a
    231:270:void moveToState(androidx.lifecycle.Lifecycle$State):0:0 -> a
    231:270:void handleLifecycleEvent(androidx.lifecycle.Lifecycle$Event):0 -> a
androidx.lifecycle.LifecycleRegistry$Companion -> androidx.lifecycle.j:
    int $r8$classId -> a
    1:6:void <init>():0:0 -> <init>
    1:6:void $r8$init$synthetic(int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    12:16:void androidx.profileinstaller.ProfileInstaller$2.onDiagnosticReceived(int,java.lang.Object):0:0 -> a
    12:16:void androidx.profileinstaller.ProfileInstaller$1.onDiagnosticReceived$bridge(int,java.lang.Object):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    55:64:void androidx.profileinstaller.ProfileInstaller$2.onResultReceived(int,java.lang.Object):0:0 -> b
    55:64:void androidx.profileinstaller.ProfileInstaller$1.onResultReceived$bridge(int,java.lang.Object):0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void androidx.lifecycle.ReportFragment$Companion.dispatch$lifecycle_runtime_release(android.app.Activity,androidx.lifecycle.Lifecycle$Event):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/app/Activity;Landroidx/lifecycle/d;)V"}
androidx.lifecycle.ProcessLifecycleInitializer -> androidx.lifecycle.ProcessLifecycleInitializer:
    3:5:androidx.lifecycle.LifecycleOwner create(android.content.Context):0:0 -> a
    3:5:java.lang.Object create(android.content.Context):0 -> a
    6:32:androidx.startup.AppInitializer androidx.startup.AppInitializer.getInstance(android.content.Context):0:0 -> a
    6:32:androidx.lifecycle.LifecycleOwner create(android.content.Context):0 -> a
    6:32:java.lang.Object create(android.content.Context):0 -> a
    33:35:androidx.lifecycle.LifecycleOwner create(android.content.Context):0:0 -> a
    33:35:java.lang.Object create(android.content.Context):0 -> a
    36:45:boolean androidx.startup.AppInitializer.isEagerlyInitialized(java.lang.Class):0:0 -> a
    36:45:androidx.lifecycle.LifecycleOwner create(android.content.Context):0 -> a
    36:45:java.lang.Object create(android.content.Context):0 -> a
    46:73:void androidx.lifecycle.LifecycleDispatcher.init(android.content.Context):0:0 -> a
    46:73:androidx.lifecycle.LifecycleOwner create(android.content.Context):0 -> a
    46:73:java.lang.Object create(android.content.Context):0 -> a
    74:75:androidx.lifecycle.ProcessLifecycleOwner androidx.lifecycle.ProcessLifecycleOwner.access$getNewInstance$cp():0:0 -> a
    74:75:void androidx.lifecycle.ProcessLifecycleOwner$Companion.init$lifecycle_process_release(android.content.Context):0 -> a
    74:75:androidx.lifecycle.LifecycleOwner create(android.content.Context):0 -> a
    74:75:java.lang.Object create(android.content.Context):0 -> a
    76:78:void androidx.lifecycle.ProcessLifecycleOwner$Companion.init$lifecycle_process_release(android.content.Context):0:0 -> a
    76:78:androidx.lifecycle.LifecycleOwner create(android.content.Context):0 -> a
    76:78:java.lang.Object create(android.content.Context):0 -> a
    79:109:void androidx.lifecycle.ProcessLifecycleOwner.attach$lifecycle_process_release(android.content.Context):0:0 -> a
    79:109:void androidx.lifecycle.ProcessLifecycleOwner$Companion.init$lifecycle_process_release(android.content.Context):0 -> a
    79:109:androidx.lifecycle.LifecycleOwner create(android.content.Context):0 -> a
    79:109:java.lang.Object create(android.content.Context):0 -> a
    110:118:void kotlin.jvm.internal.Intrinsics.throwJavaNpe(java.lang.String):0:0 -> a
    110:118:void kotlin.jvm.internal.Intrinsics.checkNotNull(java.lang.Object,java.lang.String):0 -> a
    110:118:void androidx.lifecycle.ProcessLifecycleOwner.attach$lifecycle_process_release(android.content.Context):0 -> a
    110:118:void androidx.lifecycle.ProcessLifecycleOwner$Companion.init$lifecycle_process_release(android.content.Context):0 -> a
    110:118:androidx.lifecycle.LifecycleOwner create(android.content.Context):0 -> a
    110:118:java.lang.Object create(android.content.Context):0 -> a
    119:127:void kotlin.jvm.internal.Intrinsics.throwJavaNpe(java.lang.String):0:0 -> a
    119:127:void kotlin.jvm.internal.Intrinsics.checkNotNull(java.lang.Object,java.lang.String):0 -> a
    119:127:void androidx.lifecycle.LifecycleDispatcher.init(android.content.Context):0 -> a
    119:127:androidx.lifecycle.LifecycleOwner create(android.content.Context):0 -> a
    119:127:java.lang.Object create(android.content.Context):0 -> a
    128:139:androidx.lifecycle.LifecycleOwner create(android.content.Context):0:0 -> a
    128:139:java.lang.Object create(android.content.Context):0 -> a
    1:1:java.util.List dependencies():0:0 -> b
androidx.lifecycle.ProcessLifecycleOwner -> androidx.lifecycle.p:
    int startedCounter -> a
    int resumedCounter -> b
    boolean pauseSent -> c
    boolean stopSent -> d
    android.os.Handler handler -> e
    androidx.lifecycle.LifecycleRegistry registry -> f
    java.lang.Runnable delayedPauseRunnable -> g
    androidx.lifecycle.ReportFragment$ActivityInitializationListener initializationListener -> h
    androidx.lifecycle.ProcessLifecycleOwner newInstance -> i
    34:43:void kotlin.jvm.internal.Intrinsics.throwJavaNpe():0:0 -> a
    34:43:void kotlin.jvm.internal.Intrinsics.checkNotNull(java.lang.Object):0 -> a
    34:43:void activityResumed$lifecycle_process_release():0 -> a
androidx.lifecycle.ProcessLifecycleOwner$Api29Impl -> androidx.lifecycle.l:
    1:1:void registerActivityLifecycleCallbacks(android.app.Activity,android.app.Application$ActivityLifecycleCallbacks):0:0 -> a
androidx.lifecycle.ProcessLifecycleOwner$attach$1 -> androidx.lifecycle.n:
    14:27:androidx.lifecycle.ReportFragment androidx.lifecycle.ReportFragment$Companion.get(android.app.Activity):0:0 -> onActivityCreated
    14:27:void onActivityCreated(android.app.Activity,android.os.Bundle):0 -> onActivityCreated
    28:29:void onActivityCreated(android.app.Activity,android.os.Bundle):0:0 -> onActivityCreated
    30:31:androidx.lifecycle.ReportFragment$ActivityInitializationListener androidx.lifecycle.ProcessLifecycleOwner.access$getInitializationListener$p(androidx.lifecycle.ProcessLifecycleOwner):0:0 -> onActivityCreated
    30:31:void onActivityCreated(android.app.Activity,android.os.Bundle):0 -> onActivityCreated
    32:34:void androidx.lifecycle.ReportFragment.setProcessListener(androidx.lifecycle.ReportFragment$ActivityInitializationListener):0:0 -> onActivityCreated
    32:34:void onActivityCreated(android.app.Activity,android.os.Bundle):0 -> onActivityCreated
    35:46:void kotlin.jvm.internal.Intrinsics.throwJavaNpe(java.lang.String):0:0 -> onActivityCreated
    35:46:void kotlin.jvm.internal.Intrinsics.checkNotNull(java.lang.Object,java.lang.String):0 -> onActivityCreated
    35:46:androidx.lifecycle.ReportFragment androidx.lifecycle.ReportFragment$Companion.get(android.app.Activity):0 -> onActivityCreated
    35:46:void onActivityCreated(android.app.Activity,android.os.Bundle):0 -> onActivityCreated
    8:11:void androidx.lifecycle.ProcessLifecycleOwner.activityPaused$lifecycle_process_release():0:0 -> onActivityPaused
    8:11:void onActivityPaused(android.app.Activity):0 -> onActivityPaused
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:27:void androidx.lifecycle.ProcessLifecycleOwner.activityPaused$lifecycle_process_release():0:0 -> onActivityPaused
    12:27:void onActivityPaused(android.app.Activity):0 -> onActivityPaused
    28:37:void kotlin.jvm.internal.Intrinsics.throwJavaNpe():0:0 -> onActivityPaused
    28:37:void kotlin.jvm.internal.Intrinsics.checkNotNull(java.lang.Object):0 -> onActivityPaused
    28:37:void androidx.lifecycle.ProcessLifecycleOwner.activityPaused$lifecycle_process_release():0 -> onActivityPaused
    28:37:void onActivityPaused(android.app.Activity):0 -> onActivityPaused
    8:11:void androidx.lifecycle.ProcessLifecycleOwner.activityStopped$lifecycle_process_release():0:0 -> onActivityStopped
    8:11:void onActivityStopped(android.app.Activity):0 -> onActivityStopped
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:15:void androidx.lifecycle.ProcessLifecycleOwner.activityStopped$lifecycle_process_release():0:0 -> onActivityStopped
    12:15:void onActivityStopped(android.app.Activity):0 -> onActivityStopped
    16:30:void androidx.lifecycle.ProcessLifecycleOwner.dispatchStopIfNeeded$lifecycle_process_release():0:0 -> onActivityStopped
    16:30:void androidx.lifecycle.ProcessLifecycleOwner.activityStopped$lifecycle_process_release():0 -> onActivityStopped
    16:30:void onActivityStopped(android.app.Activity):0 -> onActivityStopped
androidx.lifecycle.ProcessLifecycleOwner$attach$1$onActivityPreCreated$1 -> androidx.lifecycle.m:
    8:11:void androidx.lifecycle.ProcessLifecycleOwner.activityStarted$lifecycle_process_release():0:0 -> onActivityPostStarted
    8:11:void onActivityPostStarted(android.app.Activity):0 -> onActivityPostStarted
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:30:void androidx.lifecycle.ProcessLifecycleOwner.activityStarted$lifecycle_process_release():0:0 -> onActivityPostStarted
    12:30:void onActivityPostStarted(android.app.Activity):0 -> onActivityPostStarted
androidx.lifecycle.ProcessLifecycleOwner$initializationListener$1 -> androidx.lifecycle.o:
    androidx.lifecycle.ProcessLifecycleOwner this$0 -> a
androidx.lifecycle.ReportFragment -> androidx.lifecycle.t:
    androidx.lifecycle.ReportFragment$ActivityInitializationListener processListener -> a
    int $r8$clinit -> b
    1:1:void dispatch(androidx.lifecycle.Lifecycle$Event):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/lifecycle/d;)V"}
    8:12:void androidx.lifecycle.ProcessLifecycleOwner$initializationListener$1.onResume():0:0 -> onResume
    8:12:void dispatchResume(androidx.lifecycle.ReportFragment$ActivityInitializationListener):0 -> onResume
    8:12:void onResume():0 -> onResume
    13:18:void onResume():0:0 -> onResume
    8:13:void androidx.lifecycle.ProcessLifecycleOwner.activityStarted$lifecycle_process_release():0:0 -> onStart
    8:13:void androidx.lifecycle.ProcessLifecycleOwner$initializationListener$1.onStart():0 -> onStart
    8:13:void dispatchStart(androidx.lifecycle.ReportFragment$ActivityInitializationListener):0 -> onStart
    8:13:void onStart():0 -> onStart
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    14:31:void androidx.lifecycle.ProcessLifecycleOwner.activityStarted$lifecycle_process_release():0:0 -> onStart
    14:31:void androidx.lifecycle.ProcessLifecycleOwner$initializationListener$1.onStart():0 -> onStart
    14:31:void dispatchStart(androidx.lifecycle.ReportFragment$ActivityInitializationListener):0 -> onStart
    14:31:void onStart():0 -> onStart
    32:37:void onStart():0:0 -> onStart
androidx.lifecycle.ReportFragment$LifecycleCallbacks -> androidx.lifecycle.s:
    8:19:void androidx.lifecycle.ReportFragment$LifecycleCallbacks$Companion.registerIn(android.app.Activity):0:0 -> registerIn
    8:19:void registerIn(android.app.Activity):0 -> registerIn
androidx.lifecycle.ReportFragment$LifecycleCallbacks$Companion -> androidx.lifecycle.r:
androidx.lifecycle.ReportFragment$LifecycleCallbacks$Companion$$ExternalSyntheticApiModelOutline0 -> androidx.lifecycle.q:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:int io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback$$InternalSyntheticApiModelOutline$1$b71cd158c488321664a8a05513cc1b2518b00c695b826cc4b8c6f88bf5c5e43d$4.m(android.graphics.Insets):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.graphics.Insets io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback$$InternalSyntheticApiModelOutline$1$b71cd158c488321664a8a05513cc1b2518b00c695b826cc4b8c6f88bf5c5e43d$7.m(int,int,int,int):0:0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)Landroid/graphics/Insets;"}
    1:1:android.media.ImageReader io.flutter.embedding.engine.renderer.FlutterRenderer$ImageReaderSurfaceProducer$$InternalSyntheticApiModelOutline$1$67794fd1c8ab5a462427a2fbe2bb4c3c6b829e00b33b77f88fa79eddd5c77c68$0.m(int,int,int,int,long):0:0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(II)Landroid/media/ImageReader;"}
    1:1:android.view.WindowInsets$Builder io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback$$InternalSyntheticApiModelOutline$8$b71cd158c488321664a8a05513cc1b2518b00c695b826cc4b8c6f88bf5c5e43d$0.m(android.view.WindowInsets):0:0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.view.WindowInsets io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback$$InternalSyntheticApiModelOutline$1$b71cd158c488321664a8a05513cc1b2518b00c695b826cc4b8c6f88bf5c5e43d$9.m(android.view.WindowInsets$Builder):0:0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback$$InternalSyntheticApiModelOutline$8$b71cd158c488321664a8a05513cc1b2518b00c695b826cc4b8c6f88bf5c5e43d$1.m():0:0 -> f
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void androidx.lifecycle.ReportFragment$LifecycleCallbacks$Companion$$InternalSyntheticApiModelOutline$1$697f715c7301ae348f7ba2ab082eb37b64d67d01fe586b84528231ac2d1ce45b$0.m(android.app.Activity,android.app.Application$ActivityLifecycleCallbacks):0:0 -> g
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/app/Activity;Landroidx/lifecycle/s;)V"}
androidx.profileinstaller.BenchmarkOperation$Api24ContextHelper$$ExternalSyntheticApiModelOutline0 -> f.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:int io.flutter.view.AccessibilityViewEmbedder$$InternalSyntheticApiModelOutline$1$5748db92e5ea0bf57e589b03ebff6c44bee4cdfa760f588503b01ab99cdc139b$2.m(android.view.accessibility.AccessibilityNodeInfo):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.content.Context androidx.profileinstaller.BenchmarkOperation$Api24ContextHelper$$InternalSyntheticApiModelOutline$2$cb5cae3fa2bc2f683aac30a765a66d90fae1498f4b209d97105f03875c259c9b$0.m(android.content.Context):0:0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.view.AccessibilityViewEmbedder$$InternalSyntheticApiModelOutline$1$5748db92e5ea0bf57e589b03ebff6c44bee4cdfa760f588503b01ab99cdc139b$3.m(android.view.accessibility.AccessibilityNodeInfo,int):0:0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
